match_id,utc_date,local_date,status,stage,matchday,group,home_team_id,home_team,away_team_id,away_team,home_score,away_score,winner
537327,2026-06-11T19:00:00Z,2026-06-12 03:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_A,769,Mexico,774,South Africa,2,0,HOME_TEAM
537328,2026-06-12T02:00:00Z,2026-06-12 10:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_A,772,South Korea,798,Czechia,2,1,HOME_TEAM
537333,2026-06-12T19:00:00Z,2026-06-13 03:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_B,828,Canada,1060,Bosnia-Herzegovina,1,1,DRAW
537345,2026-06-13T01:00:00Z,2026-06-13 09:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_D,771,United States,761,Paraguay,4,1,HOME_TEAM
537334,2026-06-13T19:00:00Z,2026-06-14 03:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_B,8030,Qatar,788,Switzerland,1,1,DRAW
537339,2026-06-13T22:00:00Z,2026-06-14 06:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_C,764,Brazil,815,Morocco,1,1,DRAW
537340,2026-06-14T01:00:00Z,2026-06-14 09:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_C,836,Haiti,8873,Scotland,0,1,AWAY_TEAM
537346,2026-06-14T04:00:00Z,2026-06-14 12:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_D,779,Australia,803,Turkey,2,0,HOME_TEAM
537351,2026-06-14T17:00:00Z,2026-06-15 01:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_E,759,Germany,9460,Curaçao,7,1,HOME_TEAM
537357,2026-06-14T20:00:00Z,2026-06-15 04:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_F,8601,Netherlands,766,Japan,2,2,DRAW
537352,2026-06-14T23:00:00Z,2026-06-15 07:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_E,1935,Ivory Coast,791,Ecuador,1,0,HOME_TEAM
537358,2026-06-15T02:00:00Z,2026-06-15 10:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_F,792,Sweden,802,Tunisia,5,1,HOME_TEAM
537369,2026-06-15T16:00:00Z,2026-06-16 00:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_H,760,Spain,1930,Cape Verde Islands,0,0,DRAW
537363,2026-06-15T19:00:00Z,2026-06-16 03:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_G,805,Belgium,825,Egypt,1,1,DRAW
537370,2026-06-15T22:00:00Z,2026-06-16 06:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_H,801,Saudi Arabia,758,Uruguay,1,1,DRAW
537364,2026-06-16T01:00:00Z,2026-06-16 09:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_G,840,Iran,783,New Zealand,2,2,DRAW
537391,2026-06-16T19:00:00Z,2026-06-17 03:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_I,773,France,804,Senegal,3,1,HOME_TEAM
537392,2026-06-16T22:00:00Z,2026-06-17 06:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_I,8062,Iraq,8872,Norway,1,4,AWAY_TEAM
537397,2026-06-17T01:00:00Z,2026-06-17 09:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_J,762,Argentina,778,Algeria,3,0,HOME_TEAM
537398,2026-06-17T04:00:00Z,2026-06-17 12:00:00+0800,FINISHED,GROUP_STAGE,1,GROUP_J,816,Austria,8049,Jordan,3,1,HOME_TEAM
537403,2026-06-17T17:00:00Z,2026-06-18 01:00:00+0800,TIMED,GROUP_STAGE,1,GROUP_K,765,Portugal,1934,Congo DR,,,
537409,2026-06-17T20:00:00Z,2026-06-18 04:00:00+0800,TIMED,GROUP_STAGE,1,GROUP_L,770,England,799,Croatia,,,
537410,2026-06-17T23:00:00Z,2026-06-18 07:00:00+0800,TIMED,GROUP_STAGE,1,GROUP_L,763,Ghana,1836,Panama,,,
537404,2026-06-18T02:00:00Z,2026-06-18 10:00:00+0800,TIMED,GROUP_STAGE,1,GROUP_K,8070,Uzbekistan,818,Colombia,,,
537329,2026-06-18T16:00:00Z,2026-06-19 00:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_A,798,Czechia,774,South Africa,,,
537335,2026-06-18T19:00:00Z,2026-06-19 03:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_B,788,Switzerland,1060,Bosnia-Herzegovina,,,
537336,2026-06-18T22:00:00Z,2026-06-19 06:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_B,828,Canada,8030,Qatar,,,
537330,2026-06-19T01:00:00Z,2026-06-19 09:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_A,769,Mexico,772,South Korea,,,
537348,2026-06-19T19:00:00Z,2026-06-20 03:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_D,771,United States,779,Australia,,,
537342,2026-06-19T22:00:00Z,2026-06-20 06:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_C,8873,Scotland,815,Morocco,,,
537341,2026-06-20T00:30:00Z,2026-06-20 08:30:00+0800,TIMED,GROUP_STAGE,2,GROUP_C,764,Brazil,836,Haiti,,,
537347,2026-06-20T03:00:00Z,2026-06-20 11:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_D,803,Turkey,761,Paraguay,,,
537359,2026-06-20T17:00:00Z,2026-06-21 01:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_F,8601,Netherlands,792,Sweden,,,
537353,2026-06-20T20:00:00Z,2026-06-21 04:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_E,759,Germany,1935,Ivory Coast,,,
537354,2026-06-21T00:00:00Z,2026-06-21 08:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_E,791,Ecuador,9460,Curaçao,,,
537360,2026-06-21T04:00:00Z,2026-06-21 12:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_F,802,Tunisia,766,Japan,,,
537371,2026-06-21T16:00:00Z,2026-06-22 00:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_H,760,Spain,801,Saudi Arabia,,,
537365,2026-06-21T19:00:00Z,2026-06-22 03:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_G,805,Belgium,840,Iran,,,
537372,2026-06-21T22:00:00Z,2026-06-22 06:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_H,758,Uruguay,1930,Cape Verde Islands,,,
537366,2026-06-22T01:00:00Z,2026-06-22 09:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_G,783,New Zealand,825,Egypt,,,
537399,2026-06-22T17:00:00Z,2026-06-23 01:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_J,762,Argentina,816,Austria,,,
537393,2026-06-22T21:00:00Z,2026-06-23 05:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_I,773,France,8062,Iraq,,,
537394,2026-06-23T00:00:00Z,2026-06-23 08:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_I,8872,Norway,804,Senegal,,,
537400,2026-06-23T03:00:00Z,2026-06-23 11:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_J,8049,Jordan,778,Algeria,,,
537405,2026-06-23T17:00:00Z,2026-06-24 01:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_K,765,Portugal,8070,Uzbekistan,,,
537411,2026-06-23T20:00:00Z,2026-06-24 04:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_L,770,England,763,Ghana,,,
537412,2026-06-23T23:00:00Z,2026-06-24 07:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_L,1836,Panama,799,Croatia,,,
537406,2026-06-24T02:00:00Z,2026-06-24 10:00:00+0800,TIMED,GROUP_STAGE,2,GROUP_K,818,Colombia,1934,Congo DR,,,
537337,2026-06-24T19:00:00Z,2026-06-25 03:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_B,788,Switzerland,828,Canada,,,
537338,2026-06-24T19:00:00Z,2026-06-25 03:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_B,1060,Bosnia-Herzegovina,8030,Qatar,,,
537344,2026-06-24T22:00:00Z,2026-06-25 06:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_C,815,Morocco,836,Haiti,,,
537343,2026-06-24T22:00:00Z,2026-06-25 06:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_C,8873,Scotland,764,Brazil,,,
537331,2026-06-25T01:00:00Z,2026-06-25 09:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_A,798,Czechia,769,Mexico,,,
537332,2026-06-25T01:00:00Z,2026-06-25 09:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_A,774,South Africa,772,South Korea,,,
537355,2026-06-25T20:00:00Z,2026-06-26 04:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_E,791,Ecuador,759,Germany,,,
537356,2026-06-25T20:00:00Z,2026-06-26 04:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_E,9460,Curaçao,1935,Ivory Coast,,,
537361,2026-06-25T23:00:00Z,2026-06-26 07:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_F,802,Tunisia,8601,Netherlands,,,
537362,2026-06-25T23:00:00Z,2026-06-26 07:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_F,766,Japan,792,Sweden,,,
537349,2026-06-26T02:00:00Z,2026-06-26 10:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_D,803,Turkey,771,United States,,,
537350,2026-06-26T02:00:00Z,2026-06-26 10:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_D,761,Paraguay,779,Australia,,,
537395,2026-06-26T19:00:00Z,2026-06-27 03:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_I,8872,Norway,773,France,,,
537396,2026-06-26T19:00:00Z,2026-06-27 03:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_I,804,Senegal,8062,Iraq,,,
537373,2026-06-27T00:00:00Z,2026-06-27 08:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_H,758,Uruguay,760,Spain,,,
537374,2026-06-27T00:00:00Z,2026-06-27 08:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_H,1930,Cape Verde Islands,801,Saudi Arabia,,,
537367,2026-06-27T03:00:00Z,2026-06-27 11:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_G,783,New Zealand,805,Belgium,,,
537368,2026-06-27T03:00:00Z,2026-06-27 11:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_G,825,Egypt,840,Iran,,,
537413,2026-06-27T21:00:00Z,2026-06-28 05:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_L,1836,Panama,770,England,,,
537414,2026-06-27T21:00:00Z,2026-06-28 05:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_L,799,Croatia,763,Ghana,,,
537407,2026-06-27T23:30:00Z,2026-06-28 07:30:00+0800,TIMED,GROUP_STAGE,3,GROUP_K,818,Colombia,765,Portugal,,,
537408,2026-06-27T23:30:00Z,2026-06-28 07:30:00+0800,TIMED,GROUP_STAGE,3,GROUP_K,1934,Congo DR,8070,Uzbekistan,,,
537401,2026-06-28T02:00:00Z,2026-06-28 10:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_J,8049,Jordan,762,Argentina,,,
537402,2026-06-28T02:00:00Z,2026-06-28 10:00:00+0800,TIMED,GROUP_STAGE,3,GROUP_J,778,Algeria,816,Austria,,,
537417,2026-06-28T19:00:00Z,2026-06-29 03:00:00+0800,TIMED,LAST_32,,,,,,,,,
537423,2026-06-29T17:00:00Z,2026-06-30 01:00:00+0800,TIMED,LAST_32,,,,,,,,,
537415,2026-06-29T20:30:00Z,2026-06-30 04:30:00+0800,TIMED,LAST_32,,,,,,,,,
537418,2026-06-30T01:00:00Z,2026-06-30 09:00:00+0800,TIMED,LAST_32,,,,,,,,,
537424,2026-06-30T17:00:00Z,2026-07-01 01:00:00+0800,TIMED,LAST_32,,,,,,,,,
537416,2026-06-30T21:00:00Z,2026-07-01 05:00:00+0800,TIMED,LAST_32,,,,,,,,,
537425,2026-07-01T01:00:00Z,2026-07-01 09:00:00+0800,TIMED,LAST_32,,,,,,,,,
537426,2026-07-01T16:00:00Z,2026-07-02 00:00:00+0800,TIMED,LAST_32,,,,,,,,,
537422,2026-07-01T20:00:00Z,2026-07-02 04:00:00+0800,TIMED,LAST_32,,,,,,,,,
537421,2026-07-02T00:00:00Z,2026-07-02 08:00:00+0800,TIMED,LAST_32,,,,,,,,,
537420,2026-07-02T19:00:00Z,2026-07-03 03:00:00+0800,TIMED,LAST_32,,,,,,,,,
537419,2026-07-02T23:00:00Z,2026-07-03 07:00:00+0800,TIMED,LAST_32,,,,,,,,,
537429,2026-07-03T03:00:00Z,2026-07-03 11:00:00+0800,TIMED,LAST_32,,,,,,,,,
537428,2026-07-03T18:00:00Z,2026-07-04 02:00:00+0800,TIMED,LAST_32,,,,,,,,,
537427,2026-07-03T22:00:00Z,2026-07-04 06:00:00+0800,TIMED,LAST_32,,,,,,,,,
537430,2026-07-04T01:30:00Z,2026-07-04 09:30:00+0800,TIMED,LAST_32,,,,,,,,,
537376,2026-07-04T17:00:00Z,2026-07-05 01:00:00+0800,TIMED,LAST_16,,,,,,,,,
537375,2026-07-04T21:00:00Z,2026-07-05 05:00:00+0800,TIMED,LAST_16,,,,,,,,,
537377,2026-07-05T20:00:00Z,2026-07-06 04:00:00+0800,TIMED,LAST_16,,,,,,,,,
537378,2026-07-06T00:00:00Z,2026-07-06 08:00:00+0800,TIMED,LAST_16,,,,,,,,,
537379,2026-07-06T19:00:00Z,2026-07-07 03:00:00+0800,TIMED,LAST_16,,,,,,,,,
537380,2026-07-07T00:00:00Z,2026-07-07 08:00:00+0800,TIMED,LAST_16,,,,,,,,,
537381,2026-07-07T16:00:00Z,2026-07-08 00:00:00+0800,TIMED,LAST_16,,,,,,,,,
537382,2026-07-07T20:00:00Z,2026-07-08 04:00:00+0800,TIMED,LAST_16,,,,,,,,,
537383,2026-07-09T20:00:00Z,2026-07-10 04:00:00+0800,TIMED,QUARTER_FINALS,,,,,,,,,
537384,2026-07-10T19:00:00Z,2026-07-11 03:00:00+0800,TIMED,QUARTER_FINALS,,,,,,,,,
537385,2026-07-11T21:00:00Z,2026-07-12 05:00:00+0800,TIMED,QUARTER_FINALS,,,,,,,,,
537386,2026-07-12T01:00:00Z,2026-07-12 09:00:00+0800,TIMED,QUARTER_FINALS,,,,,,,,,
537387,2026-07-14T19:00:00Z,2026-07-15 03:00:00+0800,TIMED,SEMI_FINALS,,,,,,,,,
537388,2026-07-15T19:00:00Z,2026-07-16 03:00:00+0800,TIMED,SEMI_FINALS,,,,,,,,,
537389,2026-07-18T21:00:00Z,2026-07-19 05:00:00+0800,TIMED,THIRD_PLACE,,,,,,,,,
537390,2026-07-19T19:00:00Z,2026-07-20 03:00:00+0800,TIMED,FINAL,,,,,,,,,
